library_engagement,attendance,lms_activity,assessment_activity,grades
0.622143854622,0.748809504253,1.22345449491,0.916735640912,0.954111710227
0.851579716895,1.37770623202,1.036281867,1.10286806121,1.19251704666
0.942637383051,0.766376667904,0.859234766062,0.895511959528,0.848769170342
0.7202738132,1.28676061834,1.23001306553,1.12093254868,1.27099747394
1.36926015953,1.17055067284,1.33169838181,1.45917840134,1.28544831266
0.697585035642,1.28379813765,0.921602740079,1.5,1.07229709244
1.35025519563,1.35049700136,0.883299343697,1.0644852604,1.21370243671
1.02899857005,0.710321568568,1.38927061415,1.19093617264,1.07376854469
1.19255774614,1.30231726853,1.07149552147,1.12924406155,0.967629906199
0.741778844372,1.18419365983,1.210602205,0.460278335928,1.13454409172
0.752058860397,1.00894570752,1.38446357983,0.991995479299,1.33183245472
0.882971573182,0.999220189233,1.17725713081,1.14038386848,0.494851438133
0.951405463919,0.889091889673,0.88246223755,1.15477407085,0.811391111013
0.826917811893,0.93416116612,0.709191073371,0.924673268238,1.06420529431
1.33582766946,1.5,1.31831084643,1.1335091797,1.00118693963
1.08144986835,1.13409074847,1.16307662907,0.757126013427,0.957904766249
0.958666770931,0.892206172654,1.25836560076,0.767129469419,1.14813696847
0.873494510162,0.801706808338,1.09552490735,1.0947408349,1.29345746871
0.990912107882,1.13645968794,1.20141232498,0.913985711445,1.0913221573
0.567810444032,0.55216851702,0.68011641406,0.621247782246,0.652908527576
0.997282551508,1.0316294789,1.12508296351,1.08457342445,1.22649820367
1.14827433994,0.831624248094,0.979888531198,0.575414367707,1.33255907154
1.15549954238,1.47869501765,1.31484651426,1.26655092819,0.96011601851
1.18746650658,1.10946754957,0.992819245749,0.992672038439,1.36563560714
1.3124510038,0.849640715258,0.915753045479,1.08996342352,0.986412071337
1.25605849351,1.08580222157,1.29706884723,1.5,1.26100321666
1.00323906597,0.823719008434,1.04225919823,0.991446469176,0.762240374052
1.43414208179,1.45709429918,1.12020411765,0.972944615728,1.09074076856
1.14352690482,0.742292692019,0.945629114268,0.861866013252,0.9697676338
1.09995189279,0.615618089322,0.617436837305,1.09140959792,1.08502089065
1.12226792382,1.31940374096,0.968529673616,1.31885185552,1.40825752389
1.35059704263,1.30325443516,0.838108743877,1.32699550757,0.995962905481
1.06056435099,0.989804975196,0.927107312413,1.23218437861,1.01860411106
1.25106299166,1.10396750252,0.981472193188,1.02709099558,0.694588358482
1.43224685827,1.22865480394,1.23414396849,1.12258979979,0.926586745694
1.03947631361,1.48871422652,0.900673158613,0.745852824971,1.00396818454
0.953313559619,1.10191648485,1.03877744813,1.01059011873,0.890527420806
0.951704725496,0.698066236963,0.844811686781,1.03204202402,0.573025775238
0.909738274826,1.08478441843,0.751679049964,0.925617139417,1.03424116213
0.898638364062,0.76579888605,1.06935711245,0.888011284606,1.02956143805
1.13497876893,1.32086128176,1.5,1.30214578004,0.800670360149
1.5,0.707697338461,1.07414948323,1.09528194788,0.913832757098
1.00905419994,1.04877650598,0.981767645229,1.02321731053,1.27049629485
1.34067457287,0.981724943649,1.44126997085,1.20315135342,1.23775285493
1.05431356683,1.05518926761,0.88350055194,0.784888847819,0.680423532412
1.35051050203,1.26692403802,1.09492031642,1.06159885734,0.869728144355
1.4151384949,1.5,1.2857866323,1.06506480518,1.45946551475
1.04580410592,1.18644530522,1.05440948431,1.44983647142,1.12945317078
1.07543578202,0.964128068877,0.468273537108,0.611405912336,0.740248417229
1.05056693054,1.08539941038,1.09115884254,1.07124259173,1.5
1.08907335297,0.86653020553,1.05738172236,1.21830693014,1.10066262494
0.991569861918,1.10479951745,1.45382673182,0.794176720916,1.15914635506
0.844591737771,1.03894615572,1.05176962267,0.624240715966,1.20221480498
1.5,0.815045559832,0.961121895919,1.30597065858,1.48027598578
